Western Australia
Mining Act 1978

Western Australia
Mining Act 1978
Contents
	Part I — Preliminary
	(5)	If the applicant fails to proceed with his forfeiture application the warden may award the holder of the mining tenement such sum for costs and expenses as the warden thinks fit.
	(6)	Where any penalty imposed as an alternative to forfeiture under subsection (3)(a) is not paid within the time specified by the warden or within 30 days of the hearing of the application for forfeiture if no such time is specified by the warden, the mining tenement shall thereupon be forfeited and the rights conferred on the applicant for forfeiture under subsection (4) shall apply as if the warden had made an order for forfeiture on the day on which the mining tenement is forfeited pursuant to this subsection.
	(7)	No prospecting licence shall be forfeited for noncompliance by the holder thereof with the expenditure conditions, if the holder satisfies the warden that the noncompliance therewith has been occasioned by a strike.
	(8)	Subject to section 97A, the warden may, for any cause that he deems sufficient and subject to subsection (9), cancel —
	(a)	an order for the forfeiture of any mining tenement made under subsection (1); or
	(b)	the forfeiture arising under subsection (6) of any mining tenement referred to in subsection (1),
		and restore the mining tenement so forfeited to the holder thereof.
	(9)	The warden may, in effecting a cancellation and restoration under subsection (8), impose on the holder of the mining tenement restored under that subsection such conditions as he thinks fit.
	[Section 96 amended: No. 69 of 1981 s. 21; No. 100 of 1985 s. 68; No. 105 of 1986 s. 13; No. 22 of 1990 s. 28 and 38; No. 37 of 1993 s. 13; No. 58 of 1994 s. 41; No. 54 of 1996 s. 23; No. 17 of 1999 s. 6(4); No. 15 of 2002 s. 21 and 28; No. 39 of 2004 s. 46 and 93; No. 51 of 2012 s. 28; No. 31 of 2022 s. 33.]
96A.	Forfeiture of exploration licence or retention licence
	(1)	When —
	(a)	an exploration licence is liable to forfeiture by virtue of section 63A; or
	(b)	a retention licence is liable to forfeiture by virtue of section 70K,
		the Minister may cause the licence to be forfeited by declaring by notice published in the Government Gazette that the licence is forfeited.
	(2)	Subject to section 97A, the Minister may, for any cause that he deems sufficient and subject to subsection (3), by notice under his hand published in the Government Gazette —
	(a)	cancel a declaration made under subsection (1); and
	(b)	restore the licence to which the declaration referred to in paragraph (a) relates to the holder thereof.
	(3)	The Minister may, in effecting the cancellation and restoration referred to in subsection (2), impose on the holder of the licence restored under that subsection such conditions as he thinks fit.
	(4)	The production of a copy of the Government Gazette containing a notice published therein under subsection (1) or (2) is evidence that the licence concerned has been forfeited or restored, as the case requires.
	(5)	The Minister, as he thinks fit in the circumstances of the case, as an alternative to causing the licence to be forfeited, may —
	(a)	impose on the holder of the licence a penalty not exceeding $75 000 if the holder is an individual or $150 000 if the holder is a body corporate; or
	(b)	award the whole or any part of the amount of any such penalty to any person, other than an officer of the Department; or
	(c)	impose no penalty on the holder.
	(6)	Where any penalty imposed as an alternative to forfeiture under subsection (5) is not paid within the time specified by the Minister, or within 30 days of written notice of the penalty being given by the Minister to the holder of the licence if no other time is specified by the Minister, the licence is thereby forfeited.
	(7)	In this section licence means the exploration licence or the retention licence, as the case requires.
	[Section 96A inserted: No. 69 of 1981 s. 22; amended: No. 100 of 1985 s. 69; No. 22 of 1990 s. 38; No. 37 of 1993 s. 10(2); No. 15 of 2002 s. 28; No. 51 of 2012 s. 29.]
97.	Forfeiture of mining lease or general purpose lease
	(1)	Where a mining lease or general purpose lease is liable to forfeiture for a breach of the lessee’s covenant to pay rent or royalty or for breach of a covenant included in the lease under section 82(1) or section 89 or a condition to which the lease is subject, the Minister may declare, by notice under his hand published in the Government Gazette, such lease forfeited.
	(2)	The production of a copy of the Government Gazette containing a notice published therein pursuant to subsection (1), is evidence that a breach of such a covenant has been committed by the lessee, and that the estate and interest of the lessee in such lease has been lawfully determined.
	(3)	Subject to section 97A, the Minister, for any cause that he deems sufficient, may cancel the forfeiture of any such lease and by subsequent notice under his hand published in the Government Gazette, restore the lessee as of his former estate in respect of the forfeited lease.
	(4)	The Minister, upon such cancellation and restoration as is referred to in subsection (3), may impose upon the lessee such conditions as he thinks fit.
	(5)	The Minister, as he thinks fit in the circumstances of the case, as an alternative to declaring the lease forfeited, may —
	(a)	impose on the lessee a penalty not exceeding $75 000 if the lessee is an individual or $150 000 if the lessee is a body corporate; or
	(b)	award the whole or any part of the amount of any such penalty to any person, other than an officer of the Department; or
	(c)	impose no penalty on the lessee.
	(6)	Where any penalty imposed as an alternative to forfeiture under subsection (5) is not paid within the time specified by the Minister, or within 30 days of written notice of the penalty being given by the Minister to the lessee if no other time is specified by the Minister, the lease is thereby forfeited.
	[Section 97 amended: No. 100 of 1985 s. 70; No. 22 of 1990 s. 29 and 38; No. 15 of 2002 s. 28; No. 51 of 2012 s. 30.]
97A.	Application for restoration of mining tenement after forfeiture
	(1)	Subject to subsection (2), where a mining tenement is forfeited under or by virtue of section 96, 96A or 97 a person who was, immediately prior to the forfeiture, the holder of the tenement concerned may apply for the mining tenement to be restored to the person and the forfeiture cancelled.
	(2)	Where the forfeiture was occasioned by noncompliance by the holder with an expenditure condition applicable to the tenement and results from an application made by a person, not being a person acting on behalf of the Department, subsection (1) does not apply.
	(3)	An application under subsection (1) —
	(a)	shall be in the prescribed form and made within the prescribed time; and
	(b)	shall be lodged in the prescribed manner; and
	(c)	shall be accompanied by the prescribed application fee,
		and the applicant shall at the request of the warden furnish such other information, or such evidence in support thereof, as the warden may require but the warden shall not require information or evidence relating to assays or other results of any testing, sampling or other mining operations that the applicant may have carried out on the land the subject of the application.
	(4)	Within 14 days after the lodging of such an application under subsection (1), the applicant shall serve such notice of the application as may be prescribed on any person who has since the forfeiture made application for a mining tenement in respect of the land or any part of the land to which the application relates and on such other persons as may be prescribed.
	(5)	An application under subsection (1) shall be heard by the warden on a day appointed by the warden.
	(6)	A person who wishes to object to the granting of an application made under subsection (1) must lodge a notice of objection.
	(6A)	A notice of objection must be —
	(a)	lodged within the prescribed time and in the prescribed manner; and
	(b)	accompanied by the prescribed fee.
	(6B)	A person is not entitled to lodge a notice of objection if the basis for the objection is that the mining tenement, or activities authorised by it, would affect an offsets project.
	(6C)	Subsection (6B) does not apply in respect of an offsets project, or any part of an offsets project, situated on land held in freehold.
	(7)	On the hearing of an application made under subsection (1) the warden —
	(a)	in a case to which section 96 applies, shall determine the application and make such order as the warden thinks fit and may —
	(i)	grant the application and restore the mining tenement to the former holder; or
	(ii)	grant the application and restore the mining tenement to the former holder subject to such further or other conditions as the warden may specify; or
	(iii)	refuse the application;
		and
	(b)	in any other case, shall as soon as practicable thereafter transmit to the Minister for the Minister’s consideration the notes of evidence and any maps or other documents referred to therein, and the warden’s report recommending the granting or refusal of the application and setting out the reasons for the recommendation.
	(8)	On receipt of notes of evidence and any maps or documents transmitted to the Minister pursuant to subsection (7), the Minister may grant or refuse the application for restoration of the mining tenement, as the Minister determines and whether the warden recommends the granting of the application or the refusal thereof, and may impose on a mining tenement so restored such further or other conditions as the Minister may specify.
	[Section 97A inserted: No. 100 of 1985 s. 71; amended: No. 37 of 1993 s. 26; No. 39 of 2004 s. 64; No. 12 of 2010 s. 35; No. 39 of 2022 s. 13; No. 27 of 2023 s. 9.]
98.	Application for forfeiture on other grounds
	(1)	Where the requirements of this Act are not being complied with in respect of the expenditure conditions applicable to an exploration licence or a mining lease, any person may apply for the forfeiture of such licence or lease as provided in this section.
	(2)	An application for forfeiture under this section shall be made, during the expenditure year in relation to which the requirement is not complied with or within 8 months thereafter, in such form and manner as may be prescribed and shall be accompanied by the prescribed fee.
	(3)	The application for forfeiture shall be heard by the warden.
	(4A)	When the warden finds that the holder of an exploration licence or lessee of the mining lease has failed to comply with such requirements as are mentioned in subsection (1), the warden may recommend the forfeiture of such licence or lease, or impose a penalty not exceeding $10 000 as an alternative to the forfeiture or dismiss the application.
	(4B)	Where a penalty is imposed under this section the warden may award the whole amount of the penalty or any part thereof to the applicant.
	(5)	A recommendation shall not be made under subsection (4A) unless the warden is satisfied that the noncompliance with such requirements is, in the circumstances of the case, of sufficient gravity to justify the forfeiture.
	(6)	As soon as practicable after the hearing of the application the warden shall forward to the Minister the notes of evidence, with a report and the warden’s recommendation, if any, on the application and the Minister may, before acting on the recommendation, require the warden to take such further evidence or rehear the application as the Minister directs.
	(7)	No exploration licence or mining lease shall be forfeited for noncompliance by the holder or lessee thereof with the expenditure conditions, if the holder or lessee satisfies the Minister that the noncompliance therewith has been occasioned by a strike.
	(8)	If the applicant fails to proceed with his forfeiture application, the warden may award the holder or lessee such sum for costs and expenses as he thinks fit.
	(9)	Where any penalty imposed by a warden as an alternative to forfeiture under subsection (4A) is not paid within the time specified by the warden, or within 30 days after the penalty is imposed where no other time is specified, the warden shall make a recommendation to the Minister as to whether or not the licence or lease should be forfeited.
	[Section 98 amended: No. 100 of 1985 s. 72; No. 22 of 1990 s. 30 and 38; No. 15 of 2002 s. 28; No. 39 of 2004 s. 65; No. 19 of 2010 s. 51.]
99.	Proceedings by Minister on recommendation
	(1)	The Minister, after receiving the recommendation of the warden as provided in section 98, may, as the Minister thinks fit —
	(a)	declare the exploration licence or the lease to which the recommendation relates, forfeited; or
	(b)	impose a penalty not exceeding $10 000 as an alternative to forfeiture; or
	(c)	award the whole amount of the penalty or any part thereof to the applicant who applied for forfeiture; or
	(d)	determine not to forfeit such licence or lease or impose any penalty.
	(2)	Where the Minister declares an exploration licence or lease forfeited under subsection (1) he shall forthwith give written notice thereof to the applicant and shall publish notice of the declaration in the Government Gazette and on the publication of the notice the licence or lease shall become forfeited.
	(3)	Where any penalty imposed as an alternative to forfeiture under subsection (1)(b) is not paid within the time specified by the Minister or within 30 days of the Minister imposing the penalty as an alternative to forfeiture if no time is specified by the Minister, the exploration licence or lease shall thereupon be forfeited and notice thereof shall be published in the Government Gazette, and the rights conferred on the applicant for forfeiture under section 100(2) shall apply as if the Minister had declared the licence or lease forfeited.
	[Section 99 amended: No. 100 of 1985 s. 73; No. 22 of 1990 s. 38; No. 37 of 1993 s. 14(2); No. 15 of 2002 s. 28.]
100.	Applicant to have priority for marking out and applying for surrendered or forfeited licence or lease
	(1)	Where an exploration licence or a mining lease that is the subject of an application for forfeiture under section 98 is surrendered (other than by way of a conditional surrender or a surrender under section 26A or 65) before the application is finally dealt with under section 98(4A) or 99(1), the applicant for forfeiture has, from the date on which the surrender is registered until the expiry of a period of 14 days after the date of being served with written notice of the surrender by an officer of the Department, a right in priority to any other person to mark out or apply for, or both, a mining tenement upon the whole or any part of the land that was the subject of the surrendered licence or lease.
	(1a)	Where —
	(a)	an exploration licence or a mining lease that is the subject of an application for forfeiture under section 98 has continued in force under section 67(2) or 70C(6) pending the determination of an application referred to in section 67(2) or 70C(6), as the case requires (the tenement application); and
	(b)	the tenement application is withdrawn in accordance with the regulations before the application for forfeiture is dealt with by the warden,
		the applicant for forfeiture has, from the date on which the tenement application is withdrawn until the expiry of a period of 14 days after the date of being served with written notice of the withdrawal by an officer of the Department, a right in priority to any other person to mark out or apply for, or both, a mining tenement upon the whole or any part of the land that was the subject of the licence or lease.
	(2)	Where an exploration licence or a mining lease is forfeited pursuant to section 99, the applicant for forfeiture has, for a period of 14 days after the date of the publication of the notice of forfeiture of the licence or lease in the Government Gazette, a right in priority to any other person to mark out or apply for, or both, a mining tenement upon the whole or any part of the land that was the subject of the forfeited licence or lease.
	[Section 100 inserted: No. 37 of 1993 s. 14(1); amended: No. 15 of 2002 s. 22; No. 19 of 2010 s. 51.]
101.	Application for forfeiture of mining tenement while holder is a company in process of winding up
	(1)	An application under section 96 or 98 for the forfeiture of a mining tenement for breach of the prescribed expenditure conditions applicable thereto while the holder thereof is a company in respect of which a winding up order has been made or a provisional liquidator has been appointed under the Corporations Law shall not be an action or proceeding for the purposes of subsection (2) of section 471 of that Law (or any provision of that Law which replaces or is substituted for that subsection), and notwithstanding anything therein contained to the contrary, the application may be commenced and proceeded with without the leave of the Supreme Court, and the mining tenement is liable to forfeiture accordingly.
	(2)	The following matter is declared to be an excluded matter for the purposes of section 5F of the Corporations Act in relation to section 471B of that Act — an application under section 96 or 98 for the forfeiture of a mining tenement for breach of the prescribed expenditure conditions applicable to the tenement while the holder of the tenement is a company in respect of which a winding up order has been made, or a provisional liquidator appointed, under the Corporations Act.
	[Section 101 amended: No. 10 of 1982 s. 28; No. 100 of 1985 s. 75; No. 37 of 1993 s. 27; No. 10 of 2001 s. 135; No. 15 of 2002 s. 23; No. 8 of 2009 s. 8.]
Division 7 — Exemption from expenditure conditions
102.	Exemption from expenditure conditions
	(1)	Subject to this Act, on an application (an application for exemption) made, as prescribed, by the holder of a mining tenement (other than a retention licence) or his authorised agent prior to the end of the year to which the proposed exemption relates, or within the prescribed period after the end of that year, the holder may be granted a certificate of exemption in the prescribed form totally or partially exempting the mining tenement to which the application relates from the prescribed expenditure conditions relating thereto, in an amount not exceeding the amount required to be expended —
	(a)	in respect to any mining tenement other than a mining lease, in any one year; and
	(b)	in respect to a mining lease, subject to subsection (7), in a period of 5 years.
	(1a)	An application for exemption may relate to more than one mining tenement.
	(2)	A certificate of exemption may be granted for any of the following reasons —
	(a)	that the title to the mining tenement is in dispute; or
	(b)	that time is required to evaluate work done on the mining tenement, to plan future exploration or mining or raise capital therefor; or
	(c)	that time is required to purchase and erect plant and machinery; or
	(d)	that the ground the subject of the mining tenement is for any sufficient reason unworkable; or
	(e)	that the ground the subject of the mining tenement contains a mineral deposit which is uneconomic but which may reasonably be expected to become economic in the future or that at the relevant time economic or marketing problems are such as not to make the mining operations viable; or
	(f)	that the ground the subject of the mining tenement contains mineral ore which is required to sustain the future operations of an existing or proposed mining operation; or
	(g)	that political, environmental or other difficulties in obtaining requisite approvals prevent mining or restrict it in a manner that is, or subject to conditions that are, for the time being impracticable; or
	(h)	that —
	(i)	the mining tenement is one of 2 or more mining tenements (combined reporting tenements) the subject of arrangements approved under section 115A(4) for the filing of combined mineral exploration reports; and
	(ii)	the aggregate exploration expenditure for the combined reporting tenements would have been such as to satisfy the expenditure requirements for the mining tenement concerned had that aggregate exploration expenditure been apportioned between the combined reporting tenements.
	(2a)	In subsection (2)(h) —
	aggregate exploration expenditure means expenditure —
	(a)	on, or in connection with, exploration for minerals on the combined reporting tenements; and
	(b)	worked out in a manner specified in the regulations.
	(3)	Notwithstanding that the reasons given for the application for exemption are not amongst those set out in subsection (2), a certificate of exemption may also be granted for any other reason which may be prescribed or which in the opinion of the Minister is sufficient to justify such exemption.
	(4)	When consideration is given to an application for exemption regard shall be had to the current grounds upon which exemptions have been granted and to the work done and the money spent on the mining tenement by the holder thereof.
	(4A)	A person who wishes to object to the granting of an application for exemption must lodge a notice of objection.
	(4B)	A notice of objection must be —
	(a)	lodged within the prescribed time and in the prescribed manner; and
	(b)	accompanied by the prescribed fee.
	(5)	An application for exemption —
	(a)	where an objection to the application is lodged, shall be heard by the warden; but
	(b)	otherwise, shall be forwarded to the Minister for determination by the Minister.
	(6)	The warden shall as soon as practicable after the hearing of the application transmit to the Minister for his consideration the notes of evidence and any maps or other documents referred to therein and his report recommending the granting or refusal of the application and setting out his reasons for that recommendation.
	(7)	Where the warden finds that the reasons given by the holder of the mining lease are sufficient to justify the granting of a certificate of exemption and so recommends, or if the Minister is satisfied whether or not a recommendation is made by the warden, the Minister may grant a certificate of exemption in an amount not exceeding the amount required to be expended in respect of the mining lease in the period of 5 years from the commencement of the year to which the application relates.
	[Section 102 amended: No. 69 of 1981 s. 23; No. 100 of 1985 s. 76; No. 105 of 1986 s. 14; No. 22 of 1990 s. 32; No. 37 of 1993 s. 10(2); No. 15 of 2002 s. 24; No. 39 of 2004 s. 66 and 94; No. 39 of 2022 s. 14.]
102A.	Exemption from expenditure conditions in respect of certain holders of exploration licences
	(1)	Notwithstanding anything in section 102, the Minister may, on payment of the prescribed fee and on the application in writing of the holder of an exploration licence who has been authorised by the Minister under section 111 to explore for iron on the land the subject of the exploration licence, grant that holder a certificate in the prescribed form totally or partially exempting the holder of that licence from the prescribed expenditure conditions relating to the exploration licence in an amount not exceeding the amount required to be expended in any one year.
	(1a)	An application referred to in subsection (1) may relate to more than one exploration licence.
	(2)	The refusal by the Minister of an application referred to in subsection (1) does not prevent the holder of the exploration licence concerned from making an application referred to in section 102(1) in respect of that exploration licence.
	[Section 102A inserted: No. 122 of 1982 s. 25; amended: No. 100 of 1985 s. 77; No. 15 of 2002 s. 25.]
103.	Effect of exemption
		Upon the granting of a certificate of exemption pursuant to section 102 or section 102A the holder of a mining tenement to whom it is granted shall be deemed to be relieved, to the extent, and subject to the conditions specified in the certificate, from his obligations under the prescribed expenditure conditions relating to the mining tenement.
	[Section 103 amended: No. 100 of 1985 s. 78.]
[Division 8 deleted: No. 54 of 1996 s. 15.]
Part 4AA — Conditions and approvals
	[Heading inserted: No. 31 of 2022 s. 34.]
Division 1 — Preliminary
	[Heading inserted: No. 31 of 2022 s. 34.]
103AA.	Terms used
		In this Part —
	approvals statement has the meaning given in section 103AP(1);
	closure outcomes means —
	(a)	in relation to a mining development and closure proposal — the outcomes, objectives or goals to be achieved at the completion of the decommissioning of a proposed mine, and the rehabilitation of the land, the subject of a mining lease or a miscellaneous licence to which the mining development and closure proposal relates; and
	(b)	in relation to a mine closure plan — the outcomes, objectives or goals to be achieved at the completion of the decommissioning of a mine, and the rehabilitation of the land, in respect of which a mining lease or a miscellaneous licence is granted;
	eligible mining activity (EMA) has the meaning given in section 103AB(1);
	EMA notice has the meaning given in section 103AF(1);
	licensed activity means an activity authorised by a miscellaneous licence;
	mine closure plan has the meaning given in section 103AR;
	programme of work means a programme of work required in order to comply with a condition referred to in section 103AG(3)(b) or (4), 103AH(2)(b) or (3) or 103AI(2)(b) or (3);
	relevant information has the meaning given in section 103AO(6).
	[Section 103AA inserted: No. 31 of 2022 s. 34.]
Division 2 — Conditions and notices relating to eligible mining activities
	[Heading inserted: No. 31 of 2022 s. 34.]
103AB.	Eligible mining activities
	(1)	For the purposes of this Part, the regulations may prescribe an activity done on land the subject of a mining tenement to be an eligible mining activity (EMA) if —
	(a)	the activity uses machinery to disturb the surface of the land for the purposes of, or in preparation for, mining; and
	(b)	the activity can be carried out with minimal disturbance to the surface of the land.
	(2)	For the purposes of subsection (1)(b), an EMA is taken to be carried out with minimal disturbance to the surface of the land if it is carried out in accordance with prescribed requirements.
	[Section 103AB inserted: No. 31 of 2022 s. 34.]
103AC.	Excluded area notices
	(1)	The Minister may, by notice (an excluded area notice) in the Gazette, declare an area named or described in the notice as an excluded area for the purposes of this Part if the Minister is satisfied that it is not appropriate for an EMA notice to be given in relation to the area.
	(2)	An EMA notice cannot be given in relation to an area that is the subject of an excluded area notice.
	(3)	The Minister may, by notice in the Gazette, cancel an excluded area notice.
	(4)	The Minister must keep a register of excluded area notices and make the information on the register publicly available free of charge —
	(a)	by making the register available during normal office hours at a prescribed place for public inspection; and
	(b)	by making the register available on a website maintained by the Department.
	[Section 103AC inserted: No. 31 of 2022 s. 34.]
103AD.	Certain lands excluded from EMAs
		An EMA notice cannot be given in relation to —
	(a)	land, or land of a class, to which section 24, 24A or 25 applies; or
	(b)	Commonwealth land.
	[Section 103AD inserted: No. 31 of 2022 s. 34.]
103AE.	Condition relating to carrying out EMAs in accordance with prescribed requirements
	(1)	Subject to subsection (2), it is a condition of every mining tenement that the holder of the mining tenement must not carry out an EMA on land the subject of the mining tenement otherwise than in accordance with the requirements for carrying out the EMA prescribed under section 103AB(2).
	(2)	The holder of a mining tenement is not required to comply with subsection (1) in respect of the carrying out of an EMA if —
	(a)	the EMA is proposed in a programme of work relating to the mining tenement, and approved under section 103AK(1); or
	(b)	the EMA is proposed in a mining development and closure proposal relating to the mining tenement and approved under section 103AO(1).
	(3)	Subsection (1) does not affect any obligation the holder of a mining tenement has to comply with a condition referred to in section 103AG(5), 103AH(5), 103AI(5), 103AL(4) or 103AM(4) in relation to the carrying out of an EMA.
	[Section 103AE inserted: No. 31 of 2022 s. 34.]
103AF.	EMA notices and notices of completion
	(1)	A notice (an EMA notice) of an EMA required in order to comply with a condition referred to in section 103AG(3)(a), 103AH(2)(a), 103AI(2)(a), 103AL(2)(a) or 103AM(2)(a) must be in the approved form.
	(2)	The holder of a mining tenement who gives an EMA notice under this Part must, on completing the EMA, give the Minister notice of the completion in the approved form.
	(3)	The regulations must specify —
	(a)	the manner in which an EMA notice must be given; and
	(b)	the period within which a notice of completion must be given under subsection (2).
	[Section 103AF inserted: No. 31 of 2022 s. 34.]
Division 3 — Programmes of work
	[Heading inserted: No. 31 of 2022 s. 34.]
103AG.	Conditions attached to prospecting licences, exploration licences and retention licences
	(1)	In this section —
	relevant licence means —
	(a)	a prospecting licence; or
	(b)	an exploration licence; or
	(c)	a retention licence.
	(2)	This section applies to an activity done on land the subject of a relevant licence using machinery to disturb the surface of the land for the purposes of, or in preparation for, prospecting or exploring for minerals.
	(3)	It is a condition of every relevant licence that an activity that is an EMA must not be done by the holder of the relevant licence on land the subject of the relevant licence unless —
	(a)	the holder has given an EMA notice in respect of the activity; or
	(b)	the EMA is proposed in a programme of work and approved under section 103AK(1).
	(4)	It is a condition of every relevant licence that an activity that is not an EMA must not be done by the holder of the relevant licence on land the subject of the relevant licence unless the activity is proposed in a programme of work and approved under section 103AK(1).
	(5)	It is a condition of every relevant licence that, if an activity on land the subject of the relevant licence is proposed in a programme of work and approved under section 103AK(1), the holder of the relevant licence must not do the activity on the land otherwise than in accordance with the approved programme of work for the activity.
	[Section 103AG inserted: No. 31 of 2022 s. 34.]
103AH.	Conditions attached to mining leases
	(1)	This section applies to an activity done on land the subject of a mining lease using machinery to disturb the surface of the land for the purposes of, or in preparation for, prospecting or exploring for minerals but does not apply to mining operations.
	(2)	It is a condition of every mining lease that an activity that is an EMA must not be done by the lessee on land the subject of the mining lease unless —
	(a)	the lessee has given an EMA notice in respect of the activity; or
	(b)	the EMA is proposed in a programme of work and approved under section 103AK(1).
	(3)	It is a condition of every mining lease that an activity that is not an EMA must not be done by the lessee on land the subject of the mining lease unless the activity is proposed in a programme of work and approved under section 103AK(1).
	(4)	A lessee of a mining lease is not required to comply with the condition referred to in subsection (2) or (3) in respect of an activity that is proposed in a mining development and closure proposal relating to the mining lease and approved under section 103AO(1).
	(5)	It is a condition of every mining lease that, if an activity on land the subject of the lease is proposed in a programme of work and approved under section 103AK(1), the lessee must not do the activity on the land otherwise than in accordance with the approved programme of work for the activity.
	(6)	Unless a Government agreement provides otherwise, this section does not apply to a mining lease granted or held under the agreement in accordance with proposals approved, taken to be approved or determined under the agreement.
	[Section 103AH inserted: No. 31 of 2022 s. 34.]
103AI.	Conditions attached to miscellaneous licences
	(1)	This section applies to an activity done on land the subject of a miscellaneous licence using machinery to disturb the surface of the land for the purposes of, or in preparation for, a licensed activity but does not apply to mining operations.
	(2)	It is a condition of every miscellaneous licence that a licensed activity that is an EMA must not be done by the holder of the miscellaneous licence on land the subject of the miscellaneous licence unless —
	(a)	the holder has given an EMA notice in respect of the activity; or
	(b)	the EMA is proposed in a programme of work and approved under section 103AK(1).
	(3)	It is a condition of every miscellaneous licence that a licensed activity that is not an EMA must not be done by the holder of the miscellaneous licence on land the subject of the miscellaneous licence unless the licensed activity is proposed in a programme of work and approved under section 103AK(1).
	(4)	A holder of a miscellaneous licence is not required to comply with a condition referred to in subsection (2) or (3) in respect of a licensed activity that is proposed in a mining development and closure proposal relating to the miscellaneous licence and approved under section 103AO(1).
	(5)	It is a condition of every miscellaneous licence that, if a licensed activity on land the subject of the miscellaneous licence is proposed in a programme of work and approved under section 103AK(1), the holder of the miscellaneous licence must not do the activity on the land otherwise than in accordance with the approved programme of work for the activity.
	(6)	Unless a Government agreement provides otherwise, this section does not apply to a miscellaneous licence granted or held under the agreement in accordance with proposals approved, taken to be approved or determined under the agreement.
	[Section 103AI inserted: No. 31 of 2022 s. 34.]
103AJ.	Lodgment of programmes of work
	(1)	In this section —
	relevant lodging party means —
	(a)	in relation to a programme of work lodged for an activity on land the subject of a prospecting licence, an exploration licence or a retention licence — the holder of the licence, or a person authorised by the holder of the licence; or
	(b)	in relation to a programme of work lodged for an activity on land the subject of a mining lease — the lessee of the mining lease, or a person authorised by the lessee of the mining lease; or
	(c)	in relation to a programme of work lodged for a licensed activity on land the subject of a miscellaneous licence — the holder of the miscellaneous licence, or a person authorised by the holder of the miscellaneous licence.
	(2)	A programme of work required in order to comply with a condition referred to in section 103AG(3)(b) or (4), 103AH(2)(b) or (3) or 103AI(2)(b) or (3) must be lodged with the Minister by the relevant lodging party in accordance with subsection (3).
	(3)	The programme of work must —
	(a)	be lodged in the prescribed manner; and
	(b)	be in the approved form; and
	(c)	be accompanied by the prescribed assessment fee; and
	(d)	include any prescribed information.
	(4)	Before the Minister approves or refuses to approve an activity proposed in a programme of work under section 103AK(1) —
	(a)	the Minister may request the relevant lodging party —
	(i)	to lodge a substitute programme of work; or
	(ii)	to provide such further information as the Minister may require for the purposes of making the decision;
		or
	(b)	the relevant lodging party may, with the written permission of the Minister, lodge a substitute programme of work.
	(5)	The activity proposed in a substitute programme of work must not be substantially different to the activity proposed in the programme of work it is intended to replace.
	(6)	A relevant lodging party who has lodged a programme of work or a substitute programme of work may withdraw it, by written notice to the Minister, at any time before the Minister approves or refuses to approve the activity proposed in the programme of work under section 103AK(1).
	[Section 103AJ inserted: No. 31 of 2022 s. 34.]
103AK.	Approval of activities in programmes of work
	(1)	The Minister must approve, or refuse to approve, an activity proposed in a programme of work or a substitute programme of work (if any).
	(2)	The Minister must —
	(a)	notify the holder of the mining tenement to which the programme of work relates in writing of the Minister’s decision under subsection (1); and
	(b)	if the decision is to refuse to approve the activity, include in the notification the reasons for the refusal.
	(3)	An approval takes effect when notice of it is given to the holder of the mining tenement to which the programme of work relates.
	[Section 103AK inserted: No. 31 of 2022 s. 34.]
Division 4 — Mining development and closure proposals
	[Heading inserted: No. 31 of 2022 s. 34.]
103AL.	Conditions relating to mining operations on land subject of mining leases
	(1)	This section applies to the following activities done on land the subject of a mining lease —
	(a)	using machinery to disturb the surface of the land for the purposes of, or in preparation for, mining operations;
	(b)	carrying out mining operations.
	(2)	It is a condition of every mining lease that an activity that is an EMA must not be done by the lessee on land the subject of the mining lease unless —
	(a)	the lessee has given an EMA notice in respect of the activity; or
	(b)	the EMA is proposed in a mining development and closure proposal and approved under section 103AO(1).
	(3)	It is a condition of every mining lease that an activity that is not an EMA must not be done by the lessee on land the subject of the mining lease unless the activity is proposed in a mining development and closure proposal and approved under section 103AO(1).
	(4)	It is a condition of every mining lease that, if an activity on land the subject of the lease is proposed in a mining development and closure proposal and approved under section 103AO(1), the lessee must not do the activity on the land otherwise than in accordance with the approvals statement for the lease.
	(5)	Unless a Government agreement provides otherwise, this section does not apply to a mining lease granted or held under the agreement in accordance with proposals approved, taken to be approved or determined under the agreement.
	[Section 103AL inserted: No. 31 of 2022 s. 34.]
103AM.	Conditions relating to mining operations on land subject of miscellaneous licences
	(1)	This section applies to the following licensed activities done on land the subject of a miscellaneous licence —
	(a)	using machinery to disturb the surface of the land for the purposes of, or in preparation for, mining operations;
	(b)	carrying out mining operations.
	(2)	It is a condition of every miscellaneous licence that a licensed activity that is an EMA must not be done by the holder of the miscellaneous licence on land the subject of the miscellaneous licence unless —
	(a)	the holder has given an EMA notice in respect of the activity; or
	(b)	the EMA is proposed in a mining development and closure proposal and approved under section 103AO(1).
	(3)	It is a condition of every miscellaneous licence that a licensed activity that is not an EMA must not be done by the holder of the miscellaneous licence on land the subject of the miscellaneous licence unless the licensed activity is proposed in a mining development and closure proposal and approved under section 103AO(1).
	(4)	It is a condition of every miscellaneous licence that, if a licensed activity on land the subject of the miscellaneous licence is proposed in a mining development and closure proposal and approved under section 103AO(1), the holder of the miscellaneous licence must not do the activity on the land otherwise than in accordance with the approvals statement for the miscellaneous licence.
	(5)	Unless a Government agreement provides otherwise, this section does not apply to a miscellaneous licence granted or held under the agreement in accordance with proposals approved, taken to be approved or determined under the agreement.
	[Section 103AM inserted: No. 31 of 2022 s. 34.]
103AN.	Lodgment of mining development and closure proposal
